pop_size: 1500, generations: 250, Px: 0.75, Pm: 0.2, Tour: 5, Elite: 0.04
228; 24056; 24812; 31857;
229; 23744; 24818; 32005;
230; 23657; 24800; 31996;
231; 23607; 24701; 31195;
232; 23395; 24586; 31396;
233; 23281; 24306; 31454;
234; 23268; 24139; 30569;
235; 23258; 24064; 31358;
236; 23231; 24029; 31021;
237; 23188; 23888; 31171;
238; 23188; 23764; 31257;
239; 23188; 23745; 30807;
240; 23188; 23645; 30326;
241; 23188; 23672; 30585;
242; 23181; 23648; 30811;
243; 23181; 23621; 30745;
244; 23127; 23644; 30543;
245; 23127; 23655; 30740;
246; 23127; 23639; 30328;
247; 23120; 23656; 30913;
248; 23086; 23600; 30483;
249; 23065; 23561; 30496;
250; 23065; 23576; 30849;
35,27,62,60,77,23,98,45,91,47,32,15,17,11,74,21,72,59,36,99,38,24,18,84,10,90,19,53,79,88,16,94,22,70,66,26,65,4,97,56,75,49,6,63,1,92,8,42,80,31,89,67,28,93,58,61,25,81,69,73,50,44,64,40,54,2,82,95,13,76,33,37,5,52,78,96,39,68,85,30,48,100,41,71,14,3,43,46,29,34,83,55,12,7,9,87,51,57,20,86,
